,min,max,Neg,Pos,$\frac{\text{Pos}}{\text{Neg}+\text{Pos}}$,TN,FP,FN,TP,Prec,Rec,FP/P
194,0.7336,0.7357,778,400,0.3396,"565,927","39,683","77,680","30,276",0.4328,0.2804,0.3676
195,0.7357,0.7379,848,400,0.3205,"566,775","38,835","78,080","29,876",0.4348,0.2767,0.3597
196,0.7379,0.7401,752,400,0.3472,"567,527","38,083","78,480","29,476",0.4363,0.2730,0.3528
197,0.7401,0.7424,816,400,0.3289,"568,343","37,267","78,880","29,076",0.4383,0.2693,0.3452
198,0.7424,0.7447,818,400,0.3284,"569,161","36,449","79,280","28,676",0.4403,0.2656,0.3376
199,0.7447,0.7469,686,400,0.3683,"569,847","35,763","79,680","28,276",0.4415,0.2619,0.3313
200,0.7469,0.7491,743,400,0.3500,"570,590","35,020","80,080","27,876",0.4432,0.2582,0.3244
201,0.7491,0.7515,759,400,0.3451,"571,349","34,261","80,480","27,476",0.4450,0.2545,0.3174
202,0.7515,0.7539,745,400,0.3493,"572,094","33,516","80,880","27,076",0.4469,0.2508,0.3105
203,0.7539,0.7562,729,400,0.3543,"572,823","32,787","81,280","26,676",0.4486,0.2471,0.3037
204,0.7563,0.7584,652,400,0.3802,"573,475","32,135","81,680","26,276",0.4498,0.2434,0.2977
205,0.7584,0.7606,729,400,0.3543,"574,204","31,406","82,080","25,876",0.4517,0.2397,0.2909
206,0.7606,0.7628,720,400,0.3571,"574,924","30,686","82,480","25,476",0.4536,0.2360,0.2842
207,0.7628,0.7652,749,400,0.3481,"575,673","29,937","82,880","25,076",0.4558,0.2323,0.2773
208,0.7652,0.7674,672,400,0.3731,"576,345","29,265","83,280","24,676",0.4575,0.2286,0.2711
209,0.7674,0.7695,626,400,0.3899,"576,971","28,639","83,680","24,276",0.4588,0.2249,0.2653
210,0.7695,0.7720,696,400,0.3650,"577,667","27,943","84,080","23,876",0.4608,0.2212,0.2588
211,0.7720,0.7744,700,400,0.3636,"578,367","27,243","84,480","23,476",0.4629,0.2175,0.2524
