p,Filename,Neg,Pos,$m$Prob,TN,FP,FN,TP,Prec,Rec,$\frac{\text{FP}}{\text{P}}$
0.24,RFC_5_Fold_Hard_Test,10007,5683,0.36,588197,17413,93796,14160,0.45,0.13,0.16
0.59,RFC_5_Fold_Hard_Test_Transformed_100,1919,938,0.33,575290,30320,86840,21116,0.41,0.20,0.28
0.69,RFC_5_Fold_Hard_Test_Transformed_98,1711,849,0.33,580046,25564,89032,18924,0.43,0.18,0.24
0.74,RFC_5_Fold_Hard_Test_Transformed_95,1529,764,0.33,580055,25555,89039,18917,0.43,0.18,0.24
0.77,RFC_5_Fold_Hard_Test_Transformed_90,1329,664,0.33,575099,30511,86747,21209,0.41,0.20,0.28
0.88,RFC_5_Fold_Hard_Test_Transformed_80,1189,585,0.33,579502,26108,88758,19198,0.42,0.18,0.24
0.69,BRFC_5_Fold_alpha_0_5_Hard_Test,3849,1872,0.33,565756,39854,66085,41871,0.51,0.39,0.37
0.69,BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_100,3849,1872,0.33,565756,39854,66085,41871,0.51,0.39,0.37
0.71,BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_98,3794,1847,0.33,565796,39814,66112,41844,0.51,0.39,0.37
0.72,BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_95,3731,1818,0.33,565975,39635,66200,41756,0.51,0.39,0.37
0.72,BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_90,3831,1861,0.33,565759,39851,66085,41871,0.51,0.39,0.37
0.74,BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_80,3815,1849,0.33,565758,39852,66085,41871,0.51,0.39,0.37
0.68,BRFC_5_Fold_alpha_balanced_Hard_Test,3695,1825,0.33,565207,40403,66317,41639,0.51,0.39,0.37
0.68,BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_100,3695,1825,0.33,565207,40403,66317,41639,0.51,0.39,0.37
0.70,BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_98,3639,1798,0.33,565277,40333,66345,41611,0.51,0.39,0.37
0.71,BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_95,3558,1758,0.33,565323,40287,66361,41595,0.51,0.39,0.37
0.71,BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_90,3686,1827,0.33,565212,40398,66323,41633,0.51,0.39,0.37
0.74,BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_80,3690,1824,0.33,565207,40403,66317,41639,0.51,0.39,0.37
0.33,LogReg_5_Fold_alpha_0_5_Hard_Test,3363,1692,0.33,568719,36891,78593,29363,0.44,0.27,0.34
0.34,LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_100,3399,1684,0.33,563043,42567,75800,32156,0.43,0.30,0.39
0.40,LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_98,2776,1386,0.33,562154,43456,75373,32583,0.43,0.30,0.40
0.47,LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_95,2243,1113,0.33,567398,38212,77917,30039,0.44,0.28,0.35
0.53,LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_90,1939,970,0.33,566398,39212,77435,30521,0.44,0.28,0.36
0.60,LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_80,1733,863,0.33,561500,44110,75049,32907,0.43,0.30,0.41
0.74,LogReg_5_Fold_alpha_balanced_Hard_Test,3621,1829,0.34,567487,38123,78480,29476,0.44,0.27,0.35
0.75,LogReg_5_Fold_alpha_balanced_Hard_Test_Transformed_100,3366,1679,0.33,569508,36102,79480,28476,0.44,0.26,0.33
0.76,LogReg_5_Fold_alpha_balanced_Hard_Test_Transformed_98,3185,1608,0.34,567527,38083,78502,29454,0.44,0.27,0.35
0.78,LogReg_5_Fold_alpha_balanced_Hard_Test_Transformed_95,2883,1462,0.34,568782,36828,79134,28822,0.44,0.27,0.34
0.79,LogReg_5_Fold_alpha_balanced_Hard_Test_Transformed_90,2853,1433,0.33,565115,40495,77282,30674,0.43,0.28,0.38
0.84,LogReg_5_Fold_alpha_balanced_Hard_Test_Transformed_80,2488,1224,0.33,568099,37511,78753,29203,0.44,0.27,0.35
0.50,AdaBoost_5_Fold_Hard_Test,582309,97128,0.14,596137,9473,97288,10668,0.53,0.10,0.09
0.59,AdaBoost_5_Fold_Hard_Test_Transformed_100,6302,3061,0.33,565401,40209,77527,30429,0.43,0.28,0.37
0.65,AdaBoost_5_Fold_Hard_Test_Transformed_98,4133,2026,0.33,564242,41368,76980,30976,0.43,0.29,0.38
0.69,AdaBoost_5_Fold_Hard_Test_Transformed_95,3496,1742,0.33,565842,39768,77764,30192,0.43,0.28,0.37
0.73,AdaBoost_5_Fold_Hard_Test_Transformed_90,3039,1519,0.33,565626,39984,77650,30306,0.43,0.28,0.37
0.78,AdaBoost_5_Fold_Hard_Test_Transformed_80,2590,1281,0.33,563463,42147,76593,31363,0.43,0.29,0.39
0.70,BalBag_5_Fold_Hard_Test,27890,13620,0.33,576362,29248,78058,29898,0.51,0.28,0.27
0.70,BalBag_5_Fold_Hard_Test_Transformed_100,27890,13620,0.33,576362,29248,78058,29898,0.51,0.28,0.27
0.70,BalBag_5_Fold_Hard_Test_Transformed_98,27890,13620,0.33,576362,29248,78058,29898,0.51,0.28,0.27
0.70,BalBag_5_Fold_Hard_Test_Transformed_95,27890,13620,0.33,576362,29248,78058,29898,0.51,0.28,0.27
0.70,BalBag_5_Fold_Hard_Test_Transformed_90,27890,13620,0.33,576362,29248,78058,29898,0.51,0.28,0.27
0.60,BalBag_5_Fold_Hard_Test_Transformed_80,42,21,0.33,504370,101240,50100,57856,0.36,0.54,0.94
0.53,EEC_5_Fold_Hard_Test,28886,14075,0.33,579224,26386,87798,20158,0.43,0.19,0.24
0.58,EEC_5_Fold_Hard_Test_Transformed_100,12566,6272,0.33,574627,30983,85081,22875,0.42,0.21,0.29
0.66,EEC_5_Fold_Hard_Test_Transformed_98,11806,5870,0.33,573867,31743,84679,23277,0.42,0.22,0.29
0.71,EEC_5_Fold_Hard_Test_Transformed_95,8666,4374,0.34,574596,31014,85076,22880,0.42,0.21,0.29
0.76,EEC_5_Fold_Hard_Test_Transformed_90,10584,5245,0.33,573510,32100,84488,23468,0.42,0.22,0.30
0.82,EEC_5_Fold_Hard_Test_Transformed_80,10447,5188,0.33,573503,32107,84487,23469,0.42,0.22,0.30
0.51,RUSBoost_5_Fold_Hard_Test,183227,72923,0.28,605610,0,107956,0,,0.00,0.00
0.60,RUSBoost_5_Fold_Hard_Test_Transformed_100,6492,3145,0.33,566330,39280,77846,30110,0.43,0.28,0.36
0.65,RUSBoost_5_Fold_Hard_Test_Transformed_98,4144,2034,0.33,564935,40675,77162,30794,0.43,0.29,0.38
0.69,RUSBoost_5_Fold_Hard_Test_Transformed_95,3523,1794,0.34,566736,38874,78073,29883,0.43,0.28,0.36
0.73,RUSBoost_5_Fold_Hard_Test_Transformed_90,3095,1558,0.33,566027,39583,77715,30241,0.43,0.28,0.37
0.79,RUSBoost_5_Fold_Hard_Test_Transformed_80,2523,1275,0.34,566445,39165,77909,30047,0.43,0.28,0.36
0.35,KBFC_5_Fold_alpha_0_5_gamma_0_0_Hard_Test,2960,1437,0.33,566483,39127,72155,35801,0.48,0.33,0.36
