,min,max,Neg,Pos,$\frac{\text{Pos}}{\text{Neg}+\text{Pos}}$,TN,FP,FN,TP,Prec,Rec,FP/P
0,0.103811,0.103811,165,2,0.0120,165,"605,445",2,"107,954",0.1513,1.0000,5.6083
1,0.104010,0.104635,483,17,0.0340,648,"604,962",19,"107,937",0.1514,0.9998,5.6038
2,0.104705,0.104743,684,20,0.0284,"1,332","604,278",39,"107,917",0.1515,0.9996,5.5974
3,0.104860,0.104860,364,7,0.0189,"1,696","603,914",46,"107,910",0.1516,0.9996,5.5941
4,0.104935,0.105261,493,15,0.0295,"2,189","603,421",61,"107,895",0.1517,0.9994,5.5895
5,0.105441,0.105441,304,10,0.0318,"2,493","603,117",71,"107,885",0.1517,0.9993,5.5867
6,0.105551,0.105551,"1,313",47,0.0346,"3,806","601,804",118,"107,838",0.1520,0.9989,5.5745
7,0.105682,0.105682,"1,213",61,0.0479,"5,019","600,591",179,"107,777",0.1521,0.9983,5.5633
8,0.106064,0.106064,93,5,0.0510,"5,112","600,498",184,"107,772",0.1522,0.9983,5.5624
9,0.106081,0.106176,144,5,0.0336,"5,256","600,354",189,"107,767",0.1522,0.9982,5.5611
10,0.106194,0.106194,"1,126",46,0.0392,"6,382","599,228",235,"107,721",0.1524,0.9978,5.5507
11,0.106205,0.106205,212,12,0.0536,"6,594","599,016",247,"107,709",0.1524,0.9977,5.5487
12,0.106281,0.106281,227,7,0.0299,"6,821","598,789",254,"107,702",0.1524,0.9976,5.5466
13,0.106295,0.106295,221,9,0.0391,"7,042","598,568",263,"107,693",0.1525,0.9976,5.5446
14,0.106324,0.106324,"1,160",48,0.0397,"8,202","597,408",311,"107,645",0.1527,0.9971,5.5338
15,0.106355,0.106355,70,8,0.1026,"8,272","597,338",319,"107,637",0.1527,0.9970,5.5332
16,0.106370,0.106370,81,5,0.0581,"8,353","597,257",324,"107,632",0.1527,0.9970,5.5324
17,0.106405,0.106447,704,18,0.0249,"9,057","596,553",342,"107,614",0.1528,0.9968,5.5259
18,0.106477,0.106477,485,23,0.0453,"9,542","596,068",365,"107,591",0.1529,0.9966,5.5214
19,0.106510,0.106557,348,16,0.0440,"9,890","595,720",381,"107,575",0.1530,0.9965,5.5182
20,0.106562,0.106562,228,8,0.0339,"10,118","595,492",389,"107,567",0.1530,0.9964,5.5161
21,0.106596,0.106609,270,6,0.0217,"10,388","595,222",395,"107,561",0.1531,0.9963,5.5136
22,0.106635,0.106667,232,11,0.0453,"10,620","594,990",406,"107,550",0.1531,0.9962,5.5114
23,0.106678,0.106709,619,19,0.0298,"11,239","594,371",425,"107,531",0.1532,0.9961,5.5057
24,0.106715,0.106715,"1,030",44,0.0410,"12,269","593,341",469,"107,487",0.1534,0.9957,5.4961
25,0.106754,0.106754,38,6,0.1364,"12,307","593,303",475,"107,481",0.1534,0.9956,5.4958
26,0.106788,0.106849,508,20,0.0379,"12,815","592,795",495,"107,461",0.1535,0.9954,5.4911
27,0.106929,0.106929,205,9,0.0421,"13,020","592,590",504,"107,452",0.1535,0.9953,5.4892
28,0.106946,0.106983,38,5,0.1163,"13,058","592,552",509,"107,447",0.1535,0.9953,5.4888
29,0.106986,0.106986,98,6,0.0577,"13,156","592,454",515,"107,441",0.1535,0.9952,5.4879
30,0.107014,0.107014,256,8,0.0303,"13,412","592,198",523,"107,433",0.1536,0.9952,5.4855
31,0.107046,0.107046,102,5,0.0467,"13,514","592,096",528,"107,428",0.1536,0.9951,5.4846
32,0.107075,0.107092,101,8,0.0734,"13,615","591,995",536,"107,420",0.1536,0.9950,5.4837
33,0.107138,0.107138,58,5,0.0794,"13,673","591,937",541,"107,415",0.1536,0.9950,5.4831
34,0.107163,0.107169,"2,143",99,0.0442,"15,816","589,794",640,"107,316",0.1539,0.9941,5.4633
35,0.107177,0.107249,798,45,0.0534,"16,614","588,996",685,"107,271",0.1541,0.9937,5.4559
36,0.107322,0.107322,"2,071",101,0.0465,"18,685","586,925",786,"107,170",0.1544,0.9927,5.4367
37,0.107381,0.107381,91,10,0.0990,"18,776","586,834",796,"107,160",0.1544,0.9926,5.4359
38,0.107403,0.107403,"1,253",75,0.0565,"20,029","585,581",871,"107,085",0.1546,0.9919,5.4243
39,0.107474,0.107608,155,5,0.0312,"20,184","585,426",876,"107,080",0.1546,0.9919,5.4228
40,0.107630,0.107630,172,8,0.0444,"20,356","585,254",884,"107,072",0.1547,0.9918,5.4212
41,0.107661,0.107661,165,5,0.0294,"20,521","585,089",889,"107,067",0.1547,0.9918,5.4197
42,0.107714,0.107753,"2,267",131,0.0546,"22,788","582,822","1,020","106,936",0.1550,0.9906,5.3987
43,0.107753,0.107763,257,10,0.0375,"23,045","582,565","1,030","106,926",0.1551,0.9905,5.3963
44,0.107768,0.107768,"1,769",84,0.0453,"24,814","580,796","1,114","106,842",0.1554,0.9897,5.3799
45,0.107782,0.107782,766,42,0.0520,"25,580","580,030","1,156","106,800",0.1555,0.9893,5.3728
46,0.107814,0.107843,930,36,0.0373,"26,510","579,100","1,192","106,764",0.1557,0.9890,5.3642
47,0.107847,0.107847,748,34,0.0435,"27,258","578,352","1,226","106,730",0.1558,0.9886,5.3573
48,0.107905,0.107905,"1,347",67,0.0474,"28,605","577,005","1,293","106,663",0.1560,0.9880,5.3448
49,0.107911,0.107928,606,34,0.0531,"29,211","576,399","1,327","106,629",0.1561,0.9877,5.3392
50,0.107973,0.107973,325,20,0.0580,"29,536","576,074","1,347","106,609",0.1562,0.9875,5.3362
51,0.107984,0.108034,407,26,0.0600,"29,943","575,667","1,373","106,583",0.1562,0.9873,5.3324
52,0.108063,0.108063,220,15,0.0638,"30,163","575,447","1,388","106,568",0.1563,0.9871,5.3304
53,0.108071,0.108071,"2,121",92,0.0416,"32,284","573,326","1,480","106,476",0.1566,0.9863,5.3107
54,0.108073,0.108083,380,23,0.0571,"32,664","572,946","1,503","106,453",0.1567,0.9861,5.3072
55,0.108142,0.108142,882,51,0.0547,"33,546","572,064","1,554","106,402",0.1568,0.9856,5.2990
56,0.108148,0.108198,268,11,0.0394,"33,814","571,796","1,565","106,391",0.1569,0.9855,5.2966
57,0.108203,0.108203,423,21,0.0473,"34,237","571,373","1,586","106,370",0.1569,0.9853,5.2926
58,0.108254,0.108254,138,11,0.0738,"34,375","571,235","1,597","106,359",0.1570,0.9852,5.2914
59,0.108289,0.108289,507,19,0.0361,"34,882","570,728","1,616","106,340",0.1571,0.9850,5.2867
60,0.108303,0.108303,106,8,0.0702,"34,988","570,622","1,624","106,332",0.1571,0.9850,5.2857
61,0.108336,0.108336,329,15,0.0436,"35,317","570,293","1,639","106,317",0.1571,0.9848,5.2826
